RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 3.747618718706353
COST: 5.670859159016207
COST: 10.441908298688883
COST: 4.555146513305303
COST: 7.349990068393765
COST: 4.158197935525819
COST: 3.2403141528015955
COST: 10.328720857992119
COST: 9.627734552716285
COST: 3.5319870439500325
COST: 3.800699241014604
COST: 5.413100635672718
COST: 7.386109604644146
COST: 2.581517468498166
COST: 9.69443683992365
COST: 3.686862680645147
COST: 4.907582314548128
COST: 4.298785211479504
COST: 6.6906031049216965
COST: 8.097936672874617
COST: 7.204416356576622
COST: 6.324636086412708
COST: 5.512954802980962
COST: 2.6065086729980766
COST: 2.9385535491495913
COST: 9.084701065395727
COST: 5.881237434025005
COST: 3.2323984878740646
COST: 6.424980004773743
COST: 2.750295379023982
COST: 2.9686141114712323
COST: 4.643515268169804
COST: 8.664661941280507
COST: 5.35293082281335
COST: 10.34251563978787
COST: 2.916769984060526
COST: 5.193645739820124
COST: 11.916559330266699
COST: 8.810296172740616
COST: 7.1783898505775054
COST: 4.21562982788674
COST: 7.931459969495816
COST: 8.401650178491828
COST: 2.243515444423005
COST: 2.547275654524786
COST: 7.443510488776984
COST: 6.856778888414143
COST: 8.455846397113943
COST: 7.648482575832716
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900003
COST: 3.490618072375259
COST: 4.431431349231166
COST: 6.886669105134099
COST: 3.1257028577059245
COST: 3.9768591986857595
COST: 3.401528994828836
COST: 5.245944713189829
COST: 6.870708883033083
COST: 7.210197138616789
COST: 4.492438496906409
COST: 4.806881356201788
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.683457595471596
COST: 3.486775636848209
COST: 2.645246810710807
COST: 1.3622800461121214
COST: 5.557336172918211
COST: 4.743752036244766
COST: 7.301193897021258
COST: 4.444453938076224
COST: 9.676251476160447
COST: 4.343001470547741
COST: 5.9997184399252514
COST: 9.683907480454602
COST: 6.734917337567856
COST: 4.357944251166488
COST: 1.0
COST: 6.949259542793682
COST: 6.714943257340436
COST: 5.288065536034736
COST: 4.015784600405576
COST: 4.834514707574916
COST: 6.801629490174797
COST: 7.865803545645988
COST: 7.581329102193031
COST: 5.347641464653618
COST: 3.6375673346294106
COST: 4.7220240459251315
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.0593604160557746
COST: 2.5518511288462404
COST: 2.605238696864738
COST: 3.2977984563976905
COST: 5.0169051976459835
COST: 3.15416390964743
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.31084282417199
COST: 3.4459515599780532
COST: 8.140476214127245
COST: 6.10996193740545
COST: 3.7966393509585425
COST: 8.102702913435722
COST: 11.131258934430097
COST: 5.1324062185057535
COST: 10.01371671559194
COST: 5.745202257914684
COST: 4.978874965266686
COST: 5.4167640770900265
COST: 2.554003891321717
COST: 3.5819731538901367
COST: 3.6406766396776398
COST: 3.6160613984443177
COST: 4.190512469768541
COST: 5.752251582054434
COST: 9.807932984237429
COST: 9.945271881180256
COST: 5.561252135568611
COST: 3.3965770974242746
COST: 10.522184097398235
COST: 2.497795120138173
COST: 5.008831668879965
COST: 3.3707445158037954
COST: 3.9424944166056917
COST: 6.3124646819219645
COST: 7.415082036770609
COST: 5.302323692540959
COST: 4.176048178966196
COST: 4.584757005354428
COST: 4.298014463513263
COST: 5.115486855680317
COST: 3.7054463214247098
COST: 3.370985517495322
COST: 10.471300118551103
COST: 4.738013171448381
COST: 3.1409915019333394
COST: 4.7969239105690935
COST: 3.9645733156574905
COST: 4.334169552526474
COST: 7.572239340865942
COST: 2.7269717037518206
COST: 5.509532682346556
COST: 5.597531018567995
COST: 5.443632577407416
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 33
COST: 3.0765621386489506
COST: 3.736576738758659
COST: 4.772069211004965
COST: 6.060267657856575
COST: 8.270485354432992
COST: 5.937397727577498
COST: 9.070234428848755
COST: 2.2426948448656328
COST: 6.547642555445961
COST: 5.056970594879218
COST: 4.301678232015717
COST: 4.829518902780757
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321288
COST: 4.732026292536165
COST: 5.207152234357618
COST: 9.670650205102389
COST: 3.9643995500124367
COST: 6.655415226311426
COST: 8.904083233299216
COST: 2.3928009263004597
COST: 4.361934939075124
COST: 7.814149058999898
COST: 6.611313657031026
COST: 6.113528814104873
COST: 7.7141278607093895
COST: 3.2614113867602295
COST: 6.377058993053355
COST: 3.5507237010497734
COST: 3.1242142638361967
COST: 4.894541184848357
COST: 6.266266548506724
COST: 8.360042309170627
COST: 6.708772149587931
COST: 5.937786466075597
COST: 10.29732448366206
COST: 6.410174685478733
COST: 6.7227796045581805
COST: 4.606148739310569
COST: 1.8701853430245543
COST: 5.883545700434904
COST: 5.195363810854371
COST: 6.49926005746582
COST: 6.802970731166352
COST: 5.499566222639734
COST: 5.103518791584373
COST: 7.484390173228701
COST: 3.0925862841021305
COST: 3.9764936879257244
COST: 7.910823551327661
COST: 4.645806355238383
COST: 9.381180456383078
COST: 4.474547848558093
COST: 2.9912041740797486
COST: 3.4056271220842724
COST: 7.618254141898678
COST: 2.755898818693599
COST: 4.954235517965597
COST: 5.9058996209627095
COST: 3.7476187187063537
COST: 5.6708591590162065
COST: 10.441908298688883
COST: 4.555146513305304
COST: 7.349990068393765
COST: 4.158197935525821
COST: 3.240314152801595
COST: 10.328720857992115
COST: 9.627734552716284
COST: 3.5319870439500325
COST: 3.800699241014604
COST: 5.413100635672716
COST: 7.386109604644146
COST: 2.581517468498166
COST: 9.69443683992365
COST: 3.686862680645147
COST: 4.9075823145481285
COST: 4.298785211479505
COST: 6.6906031049216965
COST: 8.097936672874617
COST: 7.204416356576622
COST: 6.324636086412708
COST: 5.512954802980963
COST: 2.606508672998077
COST: 2.9385535491495913
COST: 9.084701065395725
COST: 5.881237434025005
COST: 3.2323984878740646
COST: 6.424980004773744
COST: 2.750295379023982
COST: 2.9686141114712328
COST: 4.643515268169804
COST: 8.664661941280505
COST: 5.35293082281335
COST: 10.342515639787873
COST: 2.916769984060526
COST: 5.193645739820124
COST: 11.916559330266695
COST: 8.810296172740614
COST: 7.178389850577504
COST: 4.21562982788674
COST: 7.931459969495818
COST: 8.401650178491824
COST: 2.243515444423004
COST: 2.547275654524786
COST: 7.443510488776984
COST: 6.8567788884141425
COST: 8.455846397113943
COST: 7.648482575832714
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900003
COST: 3.490618072375259
COST: 4.431431349231166
COST: 6.886669105134099
COST: 3.1257028577059245
COST: 3.976859198685759
COST: 3.401528994828836
COST: 5.245944713189829
COST: 6.870708883033082
COST: 7.210197138616788
COST: 4.492438496906408
COST: 4.806881356201787
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.683457595471598
COST: 3.486775636848209
COST: 2.6452468107108067
COST: 1.3622800461121214
COST: 5.557336172918211
COST: 4.743752036244766
COST: 7.301193897021257
COST: 4.444453938076224
COST: 9.676251476160449
COST: 4.343001470547742
COST: 5.99971843992525
COST: 9.683907480454602
COST: 6.734917337567856
COST: 4.357944251166487
COST: 1.0
COST: 6.9492595427936825
COST: 6.714943257340435
COST: 5.288065536034738
COST: 4.015784600405576
COST: 4.8345147075749155
COST: 6.801629490174797
COST: 7.8658035456459885
COST: 7.58132910219303
COST: 5.347641464653618
COST: 3.6375673346294106
COST: 4.722024045925131
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.059360416055774
COST: 2.5518511288462404
COST: 2.605238696864738
COST: 3.2977984563976905
COST: 5.0169051976459835
COST: 3.15416390964743
COST: 7.761348510007641
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.31084282417199
COST: 3.445951559978053
COST: 8.140476214127245
COST: 6.1099619374054495
COST: 3.796639350958542
COST: 8.10270291343572
COST: 11.131258934430097
COST: 5.1324062185057535
COST: 10.01371671559194
COST: 5.745202257914683
COST: 4.978874965266686
COST: 5.416764077090026
COST: 2.554003891321717
COST: 3.5819731538901363
COST: 3.6406766396776393
COST: 3.616061398444317
COST: 4.190512469768541
COST: 5.752251582054434
COST: 9.807932984237427
COST: 9.945271881180254
COST: 5.561252135568612
COST: 3.396577097424274
COST: 10.522184097398235
COST: 2.497795120138173
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.942494416605692
COST: 6.3124646819219645
COST: 7.415082036770609
COST: 5.302323692540959
COST: 4.176048178966195
COST: 4.584757005354428
COST: 4.2980144635132635
COST: 5.115486855680316
COST: 3.7054463214247093
COST: 3.3709855174953214
COST: 10.4713001185511
COST: 4.738013171448382
COST: 3.1409915019333394
COST: 4.7969239105690935
COST: 3.9645733156574914
COST: 4.334169552526474
COST: 7.572239340865942
COST: 2.72697170375182
COST: 5.509532682346556
COST: 5.597531018567994
COST: 5.443632577407415
COST: 4.148169591192999
GUESSES: 27/210
EPOCH: 34
COST: 3.07656213864895
COST: 3.736576738758659
COST: 4.772069211004965
COST: 6.060267657856576
COST: 8.270485354432992
COST: 5.937397727577498
COST: 9.070234428848753
COST: 2.2426948448656336
COST: 6.54764255544596
COST: 5.056970594879218
COST: 4.301678232015718
COST: 4.829518902780758
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.73397789132129
COST: 4.732026292536165
COST: 5.207152234357619
COST: 9.67065020510239
COST: 3.9643995500124363
COST: 6.655415226311427
COST: 8.904083233299218
COST: 2.3928009263004597
COST: 4.361934939075124
COST: 7.814149058999899
COST: 6.611313657031026
COST: 6.113528814104873
COST: 7.71412786070939
COST: 3.2614113867602295
COST: 6.377058993053353
COST: 3.5507237010497734
COST: 3.1242142638361967
COST: 4.894541184848357
COST: 6.266266548506724
COST: 8.360042309170629
COST: 6.708772149587932
COST: 5.937786466075597
COST: 10.29732448366206
COST: 6.410174685478733
COST: 6.7227796045581805
COST: 4.6061487393105685
COST: 1.8701853430245543
COST: 5.883545700434903
COST: 5.19536381085437
COST: 6.499260057465818
COST: 6.802970731166352
COST: 5.499566222639736
COST: 5.103518791584373
COST: 7.484390173228702
COST: 3.0925862841021305
COST: 3.976493687925724
COST: 7.91082355132766
COST: 4.645806355238382
COST: 9.38118045638308
COST: 4.474547848558094
COST: 2.991204174079749
COST: 3.4056271220842724
COST: 7.618254141898678
COST: 2.7558988186935984
COST: 4.954235517965596
COST: 5.905899620962709
COST: 3.7476187187063537
COST: 5.670859159016207
COST: 10.441908298688883
COST: 4.555146513305304
COST: 7.349990068393765
COST: 4.158197935525821
COST: 3.2403141528015946
COST: 10.328720857992119
COST: 9.627734552716287
COST: 3.531987043950033
COST: 3.800699241014605
COST: 5.413100635672716
COST: 7.386109604644144
COST: 2.581517468498166
COST: 9.69443683992365
COST: 3.6868626806451466
COST: 4.907582314548128
COST: 4.2987852114795055
COST: 6.690603104921697
COST: 8.097936672874617
COST: 7.20441635657662
COST: 6.324636086412706
COST: 5.512954802980963
COST: 2.606508672998077
COST: 2.9385535491495913
COST: 9.084701065395725
COST: 5.881237434025004
COST: 3.2323984878740646
COST: 6.424980004773744
COST: 2.750295379023982
COST: 2.9686141114712323
COST: 4.6435152681698035
COST: 8.664661941280507
COST: 5.3529308228133505
COST: 10.34251563978787
COST: 2.916769984060526
COST: 5.193645739820124
COST: 11.916559330266697
COST: 8.810296172740616
COST: 7.178389850577505
COST: 4.215629827886741
COST: 7.931459969495816
COST: 8.401650178491828
COST: 2.243515444423004
COST: 2.5472756545247863
COST: 7.443510488776985
COST: 6.8567788884141425
COST: 8.455846397113943
COST: 7.648482575832714
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900003
COST: 3.4906180723752596
COST: 4.431431349231165
COST: 6.886669105134098
COST: 3.1257028577059245
COST: 3.9768591986857595
COST: 3.401528994828836
COST: 5.245944713189828
COST: 6.870708883033082
COST: 7.210197138616788
COST: 4.4924384969064075
COST: 4.806881356201788
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.683457595471597
COST: 3.486775636848209
COST: 2.6452468107108067
COST: 1.3622800461121214
COST: 5.557336172918211
COST: 4.743752036244765
COST: 7.301193897021256
COST: 4.444453938076223
COST: 9.676251476160447
COST: 4.343001470547743
COST: 5.999718439925251
COST: 9.683907480454602
COST: 6.734917337567855
COST: 4.357944251166487
COST: 1.0
COST: 6.9492595427936825
COST: 6.714943257340435
COST: 5.288065536034738
COST: 4.015784600405576
COST: 4.8345147075749155
COST: 6.801629490174795
COST: 7.865803545645987
COST: 7.581329102193029
COST: 5.347641464653619
COST: 3.63756733462941
COST: 4.72202404592513
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.059360416055774
COST: 2.55185112884624
COST: 2.6052386968647383
COST: 3.2977984563976905
COST: 5.0169051976459835
COST: 3.15416390964743
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.69890004211525
COST: 7.310842824171989
COST: 3.4459515599780532
COST: 8.140476214127245
COST: 6.1099619374054495
COST: 3.796639350958542
COST: 8.10270291343572
COST: 11.131258934430097
COST: 5.132406218505754
COST: 10.01371671559194
COST: 5.745202257914684
COST: 4.978874965266686
COST: 5.4167640770900265
COST: 2.554003891321717
COST: 3.5819731538901363
COST: 3.6406766396776398
COST: 3.616061398444317
COST: 4.190512469768541
COST: 5.752251582054434
COST: 9.807932984237427
COST: 9.945271881180258
COST: 5.561252135568613
COST: 3.396577097424274
COST: 10.522184097398233
COST: 2.497795120138173
COST: 5.008831668879965
COST: 3.3707445158037954
COST: 3.942494416605693
COST: 6.3124646819219645
COST: 7.415082036770609
COST: 5.302323692540958
COST: 4.176048178966195
COST: 4.584757005354428
COST: 4.2980144635132635
COST: 5.115486855680317
COST: 3.7054463214247093
COST: 3.3709855174953214
COST: 10.471300118551103
COST: 4.738013171448381
COST: 3.140991501933339
COST: 4.796923910569093
COST: 3.96457331565749
COST: 4.334169552526473
COST: 7.572239340865941
COST: 2.7269717037518193
COST: 5.509532682346556
COST: 5.597531018567994
COST: 5.443632577407414
COST: 4.148169591192999
GUESSES: 27/210
EPOCH: 35
COST: 3.0765621386489506
COST: 3.736576738758658
COST: 4.772069211004965
COST: 6.060267657856576
COST: 8.270485354432992
COST: 5.937397727577498
COST: 9.070234428848753
COST: 2.242694844865633
COST: 6.54764255544596
COST: 5.056970594879217
COST: 4.301678232015718
COST: 4.829518902780757
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321288
COST: 4.732026292536164
COST: 5.207152234357618
COST: 9.670650205102392
COST: 3.9643995500124354
COST: 6.655415226311426
COST: 8.904083233299216
COST: 2.3928009263004597
COST: 4.361934939075124
COST: 7.814149058999898
COST: 6.611313657031026
COST: 6.113528814104873
COST: 7.7141278607093895
COST: 3.261411386760229
COST: 6.377058993053352
COST: 3.5507237010497734
COST: 3.1242142638361963
COST: 4.894541184848356
COST: 6.2662665485067235
COST: 8.360042309170627
COST: 6.708772149587933
COST: 5.937786466075594
COST: 10.29732448366206
COST: 6.410174685478733
COST: 6.7227796045581805
COST: 4.606148739310568
COST: 1.870185343024554
COST: 5.883545700434903
COST: 5.19536381085437
COST: 6.499260057465818
COST: 6.802970731166351
COST: 5.499566222639735
COST: 5.103518791584373
COST: 7.484390173228702
COST: 3.0925862841021305
COST: 3.976493687925723
COST: 7.91082355132766
COST: 4.645806355238383
COST: 9.38118045638308
COST: 4.474547848558094
COST: 2.9912041740797486
COST: 3.405627122084272
COST: 7.618254141898676
COST: 2.7558988186935984
COST: 4.954235517965597
COST: 5.905899620962709
COST: 3.747618718706354
COST: 5.6708591590162065
COST: 10.441908298688883
COST: 4.555146513305305
COST: 7.349990068393765
COST: 4.158197935525821
COST: 3.240314152801595
COST: 10.328720857992119
COST: 9.627734552716287
COST: 3.531987043950032
COST: 3.8006992410146045
COST: 5.413100635672716
COST: 7.386109604644144
COST: 2.5815174684981654
COST: 9.694436839923652
COST: 3.686862680645146
COST: 4.9075823145481285
COST: 4.298785211479506
COST: 6.6906031049216965
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412706
COST: 5.512954802980963
COST: 2.606508672998077
COST: 2.9385535491495913
COST: 9.084701065395723
COST: 5.881237434025003
COST: 3.232398487874065
COST: 6.424980004773743
COST: 2.750295379023982
COST: 2.9686141114712328
COST: 4.643515268169803
COST: 8.664661941280505
COST: 5.3529308228133505
COST: 10.34251563978787
COST: 2.916769984060526
COST: 5.193645739820124
COST: 11.916559330266699
COST: 8.810296172740614
COST: 7.178389850577504
COST: 4.215629827886742
COST: 7.931459969495816
COST: 8.401650178491824
COST: 2.243515444423004
COST: 2.547275654524786
COST: 7.443510488776983
COST: 6.856778888414142
COST: 8.455846397113943
COST: 7.648482575832716
COST: 9.507735484320289
COST: 4.620155040904507
COST: 4.749885808900002
COST: 3.49061807237526
COST: 4.431431349231165
COST: 6.886669105134099
COST: 3.1257028577059245
COST: 3.976859198685761
COST: 3.4015289948288356
COST: 5.245944713189829
COST: 6.870708883033082
COST: 7.210197138616788
COST: 4.4924384969064075
COST: 4.806881356201787
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.683457595471597
COST: 3.4867756368482086
COST: 2.6452468107108067
COST: 1.3622800461121214
COST: 5.55733617291821
COST: 4.743752036244766
COST: 7.301193897021257
COST: 4.444453938076224
COST: 9.676251476160447
COST: 4.343001470547743
COST: 5.999718439925251
COST: 9.683907480454602
COST: 6.734917337567855
COST: 4.357944251166487
COST: 1.0
COST: 6.949259542793681
COST: 6.714943257340435
COST: 5.288065536034738
COST: 4.015784600405576
COST: 4.834514707574915
COST: 6.801629490174795
COST: 7.865803545645987
COST: 7.58132910219303
COST: 5.347641464653619
COST: 3.637567334629411
