RUNNING ENN 
COST: 18.61996944955876
COST: 10.261072385377465
COST: 35.370231426270394
COST: 24.379278780161364
COST: 25.799766501993158
COST: 18.80530026777387
COST: 19.025006056480827
COST: 6.672716852703348
COST: 6.712077052391384
COST: 26.15610104430304
COST: 2.0889216706283156
COST: 36.237909698629615
COST: 1.6454581733301448
COST: 34.85906524621908
COST: 34.389256170760945
COST: 10.245123626029201
COST: 28.0593897705025
COST: 26.70485615701424
COST: 6.3171761916369835
COST: 35.39784885343243
COST: 19.090212005183233
COST: 26.715684490446847
COST: 27.4950530192911
COST: 3.3335267397287565
COST: 18.474564535437
COST: 27.68832420217167
COST: 33.45941102012889
COST: 28.641486471246346
COST: 34.65423606612297
COST: 26.112824130605347
COST: 28.673155505016716
COST: 33.87540187115968
COST: 28.387364191445787
COST: 33.06868490274389
COST: 11.150191451168864
COST: 28.26763422145902
COST: 33.71042274270448
COST: 27.66822260276458
COST: 17.683044763153106
COST: 17.897245610088486
COST: 32.266578501997415
COST: 33.26250119558984
COST: 3.3048196228601627
COST: 30.737987049999298
COST: 1.2435683622396727
COST: 33.3156980969321
COST: 25.89865861832066
COST: 33.62751984161656
COST: 26.076584896342332
COST: 10.228775684106333
COST: 27.360795280928915
COST: 30.32391831645407
COST: 3.29089039980476
COST: 26.295032713857122
COST: 17.570456796617695
COST: 34.15394024490517
COST: 18.204997187820464
COST: 10.414232722087467
COST: 32.36935011092444
COST: 28.304090131655517
COST: 18.576836859799485
COST: 11.265032503783477
COST: 17.812194697663703
COST: 25.147146436701124
COST: 6.4971483177247915
COST: 31.987600091819246
COST: 35.0176272246032
COST: 18.1049465926676
COST: 6.419661782193333
COST: 26.585688804405542
COST: 25.281449413851174
COST: 19.417860392113717
COST: 36.04327961194615
COST: 35.142879482893775
COST: 34.09906925578512
COST: 32.9790311749534
COST: 27.60648411883873
COST: 10.170897970136824
COST: 33.120895345532695
COST: 17.249323607200612
COST: 18.74612455242982
COST: 10.355631638646491
COST: 26.01560716231941
COST: 27.08510599214683
COST: 31.633761873212734
COST: 17.49731890870903
COST: 3.3048828764350966
COST: 25.255509779266042
COST: 3.440046421687765
COST: 33.355374223751525
COST: 34.3466691541503
COST: 28.113357498829767
COST: 1.2709494738758107
COST: 28.8228188229619
COST: 3.4314611548003113
COST: 29.006783179361786
COST: 18.818574583094673
COST: 10.144910373813314
COST: 5.540893477506319
COST: 34.483836288191505
COST: 28.498741141887795
COST: 34.80099715299363
COST: 34.30054694359973
COST: 19.181137217348475
COST: 19.607461040801386
COST: 27.21733174340699
COST: 28.84093983426802
COST: 10.397928625579137
COST: 28.79773980210333
COST: 30.47783611154067
COST: 31.000160604773665
COST: 33.88372396671347
COST: 1.9893766488723763
COST: 24.32468626879437
COST: 10.72268489599388
COST: 35.01066903953503
COST: 25.923303037226955
COST: 33.052535717914786
COST: 10.821293564722163
COST: 17.462981640440567
COST: 11.226579636287315
COST: 5.660552030224164
COST: 33.43696694782608
COST: 28.558259406780497
COST: 11.221870283849162
COST: 2.0246135040894067
COST: 34.519949986293874
COST: 34.678711171108006
COST: 31.948566081266385
COST: 28.31283055116675
COST: 32.034987423881574
COST: 3.341536937298499
COST: 34.23666341589956
COST: 33.168345838545555
COST: 22.76468587970047
COST: 32.16544931158294
COST: 33.14869260414568
COST: 31.99082484498301
COST: 16.304764314388798
COST: 26.931196826436206
COST: 18.123496610036305
COST: 5.228051868697725
COST: 1.574059729229989
COST: 10.228696839051496
COST: 26.838334871966588
COST: 26.144473943418912
COST: 2.070801344976029
COST: 28.390675355791526
COST: 33.88171965906156
COST: 27.563968834900653
COST: 27.680388358714854
COST: 32.56093327648666
COST: 5.960682812583748
COST: 6.134279277162635
COST: 30.7429366655748
COST: 33.77345655919174
COST: 18.133645252136677
COST: 33.050723939597866
COST: 32.49049783249538
COST: 26.63274869479131
COST: 30.973286936696272
COST: 17.884791222288705
COST: 33.75954573601067
COST: 25.480647647961078
COST: 27.325183810636755
COST: 17.319453856269423
COST: 25.50618150180259
COST: 32.836598294247885
COST: 5.383640166828039
COST: 33.164196731371526
COST: 27.113389055596627
COST: 18.50868624345969
COST: 32.18080132777528
COST: 16.658767035464443
COST: 6.302819989409086
COST: 33.6349238414851
COST: 30.557788727712747
COST: 31.52765908375931
COST: 26.653942414074212
COST: 26.89396566929532
COST: 31.943215841936183
COST: 1.5890377837226484
COST: 6.206407707679924
COST: 25.038621222122632
COST: 18.067354847864774
COST: 34.035807330205756
COST: 17.845247951611398
COST: 27.29302888109968
COST: 16.965123160445668
COST: 17.121260037652878
COST: 32.08141171805905
COST: 31.514035713251626
COST: 18.724692467041024
COST: 32.96115298645198
COST: 6.042219701080476
COST: 17.10720443408957
COST: 25.7738244288883
COST: 33.55125542268338
COST: 26.371958601194883
COST: 18.401295544429498
COST: 33.9794046027362
COST: 2.0849878347007476
COST: 34.2092111608154
COST: 32.950386800539945
COST: 27.422218725218663
COST: 32.14400595267099
COST: 28.51744377814332
COST: 18.155437781999304
COST: 32.82934716251744
COST: 9.92679948199406
COST: 31.820822594101365
COST: 29.53017482852535
COST: 2.0795869190339364
COST: 17.836599295067103
COST: 18.27798347090854
COST: 25.653073776552834
COST: 27.21660791012781
COST: 27.101248579249024
COST: 16.427918144986688
COST: 2.8665060980851034
COST: 34.85290988432115
COST: 10.528942523527164
COST: 33.97702573094623
COST: 32.26798980276789
COST: 26.124684378026487
COST: 10.817518621024456
COST: 11.146731015044239
COST: 10.517610053943963
COST: 32.977197014456564
COST: 27.47182637919749
COST: 22.44251191324719
COST: 18.83237109032903
COST: 34.59915208047107
COST: 1.2581760188443827
COST: 18.365922964953526
COST: 19.29741460752798
COST: 10.060389765188841
COST: 10.594875343043048
COST: 29.809935579342
COST: 33.18187420963599
COST: 18.99258365639603
COST: 35.37438773194178
COST: 19.3735972903426
COST: 29.62660852057906
COST: 6.554588790398396
COST: 1.6040594456591704
COST: 16.23791294202216
COST: 5.338699960544519
COST: 20.274152058963903
COST: 35.14009880820462
COST: 35.602623219208354
COST: 29.11464315848115
COST: 35.27389443232061
COST: 4.907736544448256
COST: 34.31571795845435
COST: 5.262579933615821
COST: 28.71763024723196
COST: 33.5437931198274
COST: 18.43732282312729
COST: 19.438651562558103
COST: 28.722276912858746
COST: 33.847211382396864
COST: 10.969390590792939
COST: 27.073216181872333
COST: 33.35355422396542
COST: 29.546721601335083
COST: 6.340237206623239
COST: 32.478371497292734
COST: 28.836864499154625
COST: 32.827845087384375
COST: 5.391254526448871
COST: 34.06874380619484
COST: 31.835717443386997
COST: 25.203847355979182
COST: 1.6404129248846318
COST: 26.478404248706973
COST: 27.261967756606182
COST: 33.82791353293773
COST: 17.30495109086073
COST: 26.8141131241993
COST: 18.712076473675268
COST: 25.093593269289386
COST: 10.796174215330883
COST: 27.08860899564484
COST: 34.32687934876397
COST: 18.52893671090201
COST: 27.47615352021093
COST: 6.153110468356063
COST: 33.12611084511372
COST: 27.210865513317504
COST: 10.650962165459182
COST: 34.07561826445975
COST: 5.984414738922915
COST: 18.353361983451705
COST: 26.88222537047471
COST: 1.246566824239239
COST: 32.51869858128259
COST: 34.933417123743865
COST: 33.63996774899653
COST: 10.435603386943777
COST: 18.512315480686528
COST: 28.32620429812889
COST: 27.684110348057157
COST: 11.085136211100876
COST: 3.4301903721811624
COST: 3.475869393783448
COST: 33.07572354424731
COST: 33.9176826023608
COST: 1.2214089446116776
COST: 10.599889874843493
COST: 33.01964675632882
COST: 1.6538426659469643
COST: 30.752904412472013
COST: 34.7766869932032
COST: 5.404787404047456
COST: 1.2497642327645155
COST: 32.27408356950113
COST: 33.50200788747027
COST: 18.649667152486657
COST: 19.334181988479777
COST: 10.697832160897779
COST: 26.270191408881452
COST: 11.361810342235668
COST: 10.850256668003102
COST: 32.91713275682941
COST: 31.247412531484148
COST: 34.10262616359851
COST: 5.893000280429505
COST: 28.382676022670637
COST: 10.387055116624786
COST: 35.72698000931837
COST: 27.366274025818388
COST: 18.387970175233338
COST: 26.828600219783763
COST: 26.372545024769394
COST: 5.516149694347172
COST: 3.3749728323846755
COST: 35.531908430372
COST: 28.819873005221282
COST: 2.851848505653245
COST: 19.464878690910346
COST: 26.643620320487862
COST: 28.436053152035612
COST: 1.6459244809631801
COST: 30.837067933335646
COST: 34.62211574016777
COST: 19.4192456161976
COST: 27.23476737501341
COST: 27.839588796011476
COST: 10.87699252237333
COST: 10.689815239572615
COST: 3.021193097681859
COST: 36.79669277969509
COST: 27.79569459542001
COST: 4.984143101320168
COST: 28.429110677836903
COST: 1.8697541369302881
COST: 11.452147604743674
COST: 34.087367838182196
COST: 31.737088134599087
COST: 11.102510108738041
COST: 20.024648504167818
COST: 32.64909313713674
COST: 35.62687174252386
COST: 27.65063529059149
COST: 1.608669013741236
COST: 18.64869673669759
COST: 26.082136651057564
COST: 30.97869593060129
COST: 2.0525751228460085
COST: 6.5485745359023655
COST: 29.446980247328558
COST: 27.47034826225032
COST: 28.593758961163086
COST: 28.849235917081554
COST: 28.23377299158949
COST: 19.185686665542658
COST: 10.877700514760097
COST: 1.2838169617025887
COST: 29.988296959160923
COST: 3.5033564919955333
COST: 10.913599830037617
COST: 36.37821266544417
COST: 19.688985088362397
COST: 5.695846126704599
COST: 28.839157585907575
COST: 33.2987332483398
COST: 34.69910663245115
COST: 10.245757892259888
COST: 36.14876548048933
COST: 17.147130857561173
COST: 19.629068760665994
COST: 28.2357148983628
COST: 11.861947205584341
COST: 10.171954723155864
COST: 10.82952132520541
COST: 32.07495563437383
COST: 29.709064574108716
COST: 6.829986392000366
COST: 34.74282193175443
COST: 36.70806605171026
COST: 35.98291676870054
COST: 27.177805506232797
COST: 6.442427213068734
COST: 19.90619896081496
COST: 29.13670710956742
COST: 18.921576778174497
COST: 26.585762712193585
COST: 30.670540155005103
COST: 29.14935203158654
COST: 27.144538805368462
COST: 19.664154511150674
COST: 28.728350031869574
COST: 35.954453902803444
COST: 34.88473602571546
COST: 5.351200984706653
COST: 5.401405464248844
COST: 27.503218675782072
COST: 10.928846956450887
COST: 5.191261408164582
COST: 33.74682620437206
COST: 36.13063992961763
COST: 19.704585321737294
COST: 1.2653108667311836
COST: 30.810704079448247
COST: 28.561407650731457
COST: 29.701258414877472
COST: 18.803240835478604
COST: 34.95426413553592
COST: 10.719719631153088
COST: 18.495484917286145
COST: 18.959440081695323
COST: 28.958129499869965
COST: 29.680244085465798
COST: 34.90463756508735
COST: 6.4662310650173955
COST: 11.855010705954978
COST: 36.312836264010315
COST: 28.016266227911608
COST: 18.915075561027397
COST: 34.70849018311401
COST: 10.074370268861294
COST: 9.931706484584199
COST: 6.200325594165665
COST: 11.25327198270103
COST: 37.65570820411968
COST: 35.42442677206121
COST: 3.1504438810127486
COST: 29.399471966793758
COST: 2.0958559165247634
COST: 0.9932108006494806
COST: 11.010349939168384
COST: 19.59071754909526
COST: 3.24089306792255
COST: 30.123930225497844
COST: 31.73936441081932
COST: 33.65972651235244
COST: 29.285760080196216
COST: 34.10049542603611
COST: 35.50074514634329
COST: 31.614914185298073
COST: 26.614309917670834
COST: 25.844333534620677
COST: 27.247561027281385
COST: 26.99338558799747
COST: 18.685359273629384
COST: 11.379036096727233
COST: 33.376809562236765
COST: 27.869223162370396
COST: 1.2470355302690987
COST: 4.443353675578158
COST: 26.409928964193213
COST: 19.77931502124104
COST: 32.26317725332879
COST: 34.70886985627415
COST: 29.484514617483768
COST: 17.139989165708013
COST: 26.84552687979009
COST: 33.73143131011599
COST: 19.083957359034777
COST: 34.72184213095965
COST: 32.85597856855877
COST: 24.594959429877072
COST: 34.08360528237355
COST: 27.244248065785325
COST: 10.399403428774246
COST: 9.955986881335326
COST: 3.8818413491645636
COST: 34.30299587528923
COST: 33.13311753882698
COST: 1.5254869022784396
COST: 16.720590537962835
COST: 1.2519457798867422
COST: 18.9801199038431
COST: 33.51945831342839
COST: 33.905530552669205
COST: 30.121164817309225
COST: 17.576055452406443
COST: 11.130683852192623
COST: 28.5425475923102
COST: 31.589076348557125
COST: 27.836792366144657
COST: 2.781067876542119
COST: 27.60483817831714
COST: 33.384530364633356
COST: 18.420519312715317
COST: 28.063763632267655
COST: 32.85589515618849
COST: 30.516192425573664
COST: 24.66574914777936
COST: 1.2606325729219048
COST: 10.643587431911044
COST: 33.988276142741604
COST: 32.95278531457091
COST: 25.08792871086776
COST: 27.20516306406996
COST: 25.823580271330712
COST: 26.63691913530981
COST: 1.2653072405963095
COST: 26.841309380681174
COST: 18.303086165626976
COST: 1.6472012243450225
COST: 1.6280011576305344
COST: 18.670080703403528
COST: 26.830452531517025
COST: 3.3594320490117653
COST: 18.278822122345833
COST: 18.641677156454254
COST: 3.4432008370488165
COST: 35.11690701550461
COST: 10.720758361917012
COST: 19.269125479711974
COST: 35.327749842803115
COST: 33.63964908344161
COST: 32.00521362265297
COST: 27.39917467052856
COST: 18.88541662790966
COST: 18.293162799534663
COST: 34.93068006252016
COST: 10.361037560356495
COST: 31.91398561361577
COST: 20.376820482475356
COST: 28.263052487195512
COST: 23.56623635023179
COST: 29.254667754448157
COST: 34.12911379312346
COST: 10.212240077939716
COST: 19.016982324162402
COST: 18.529804580063697
COST: 28.317733191207896
COST: 34.33550646381728
COST: 19.2395391520494
COST: 35.33555423565361
COST: 31.7417617161682
COST: 35.01370203040919
COST: 19.106470798400036
COST: 30.47436174830155
COST: 19.340968769824087
COST: 34.24098167881384
COST: 33.78627641720066
COST: 6.2140183778357025
COST: 31.696936350912917
COST: 27.086985024425612
COST: 26.506058839348405
COST: 27.595802835090257
COST: 1.2323196726665537
COST: 26.218104684484956
COST: 1.6187630376023552
COST: 27.240415229852296
COST: 17.867569184156753
COST: 27.353811764042852
COST: 31.793601360647887
COST: 33.8863773916612
COST: 6.35960144687441
COST: 33.22043926711091
COST: 10.75209976605841
COST: 2.8315425378934522
COST: 10.528647632739247
COST: 26.424166020001973
COST: 18.808276373581194
COST: 34.865585285181595
COST: 27.526906180028934
COST: 27.61245978394358
COST: 33.659686334463636
COST: 26.160382955423316
COST: 5.304465959140201
COST: 3.3955770978615045
COST: 10.64182705614639
COST: 27.51689266428731
COST: 10.712929766934549
COST: 1.0028788755547284
COST: 29.36570004385811
COST: 34.568532459944855
COST: 33.89779151837552
COST: 3.4001302373172946
COST: 34.541149489127214
COST: 31.549781892429728
COST: 9.44263227741091
COST: 26.42017535808115
COST: 32.65628512379433
COST: 17.09232652353709
COST: 10.306739478296599
COST: 19.028648274686077
COST: 3.43553950458448
COST: 26.610371064460463
COST: 34.66161754425687
COST: 28.11956861371897
COST: 30.888128364060847
COST: 27.863648408491308
COST: 28.540310515699552
COST: 27.579952882142237
COST: 25.249919263502957
COST: 28.525240898162597
COST: 31.031859914625443
COST: 18.681221283060605
COST: 11.12487583167853
COST: 33.65482940345536
COST: 32.39046416826406
COST: 33.815253458867254
COST: 32.95039943590295
COST: 25.2463298381672
COST: 32.616914521979716
COST: 32.713431451754566
COST: 17.557962030003843
COST: 29.122023438910286
COST: 24.595444245617323
COST: 29.189698105060575
COST: 32.43354330735698
COST: 26.688967207045742
COST: 16.379649180097562
COST: 18.305478545974946
COST: 3.355931517274932
COST: 9.71216811434489
COST: 19.193828713970465
COST: 28.00383020974168
COST: 34.011131642284504
COST: 33.910004276448916
COST: 18.4136405357601
COST: 27.866576760819463
COST: 24.379254295077697
COST: 17.075520274315743
COST: 34.255940008451034
COST: 18.85351072748272
COST: 19.35877063825536
COST: 6.303073024808388
COST: 18.70141817053268
COST: 32.03134483503409
COST: 26.43740430582004
COST: 27.977252571284968
COST: 28.63268148120922
COST: 32.080280547086915
COST: 17.742476658051135
COST: 35.684942394331244
COST: 34.80079312910051
COST: 27.33925956343132
COST: 11.202463389930786
COST: 31.449446429152687
COST: 1.8307216252543308
COST: 24.60288355794847
COST: 10.241152938142365
COST: 6.347898339528326
COST: 28.748376615840133
COST: 4.98052245416573
COST: 11.48279097916364
COST: 1.605613995223659
COST: 19.786371841808755
COST: 29.755052982430595
COST: 18.35023512224817
COST: 26.059758392380093
COST: 18.733023059065697
COST: 20.184597889188698
COST: 1.254376848094562
COST: 36.801086349973126
COST: 18.15226615885553
COST: 18.081607359225444
COST: 29.766533465664402
COST: 12.266849717050427
COST: 21.233075639810696
COST: 20.794165071438893
COST: 11.207089208617655
